actual,proposed
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
188.84799194335938,0.6207935214042664
205.9004364013672,0.8152155876159668
219.5424041748047,1.0253747701644897
236.59483337402344,1.2362021207809448
250.2367401123047,1.469904899597168
263.87872314453125,1.7067759037017822
277.5206298828125,1.950183629989624
291.16259765625,2.202451705932617
301.39404296875,2.465191125869751
304.80450439453125,2.71604061126709
304.80450439453125,2.9133496284484863
301.39404296875,3.0501389503479004
301.39404296875,3.1215600967407227
301.39404296875,3.171215057373047
301.39404296875,3.205789804458618
301.39404296875,3.2299246788024902
297.9835205078125,3.2468338012695312
297.9835205078125,3.2355120182037354
294.57305908203125,3.227879524230957
287.7520751953125,3.1998298168182373
284.34161376953125,3.135497570037842
274.11016845703125,3.0690083503723145
263.87872314453125,2.9583117961883545
0.0,2.819439172744751
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
193.2340545654297,0.581730306148529
237.5703582763672,0.8063253164291382
268.26470947265625,1.1766167879104614
295.54864501953125,1.6083661317825317
322.83245849609375,2.0815865993499756
346.70587158203125,2.600827217102051
370.5793151855469,3.1421897411346436
394.4527282714844,3.7121376991271973
404.6841735839844,4.315138816833496
408.0946960449219,4.826128959655762
418.3261413574219,5.211840629577637
435.3785095214844,5.57576322555542
438.7890319824219,5.994359016418457
442.1995544433594,6.3185648918151855
452.4309997558594,6.577766418457031
459.2519226074219,6.862296104431152
469.4833679199219,7.130809783935547
472.8938903808594,7.425866603851318
469.4833679199219,7.667353630065918
466.0728454589844,7.798216342926025
0.0,7.852787971496582
0.0,5.4853339195251465
0.0,3.8281331062316895
0.0,2.6732168197631836
0.0,1.8671073913574219
0.0,1.3035556077957153
0.0,0.9090045690536499
0.0,0.632530689239502
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5080205798149109
206.4216766357422,0.7092272043228149
230.29510498046875,0.9524559378623962
254.16851806640625,1.2380141019821167
271.22088623046875,1.5661182403564453
291.68377685546875,1.894550085067749
308.73626708984375,2.252396583557129
0.0,2.6163175106048584
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5002145767211914
0.0,0.5266373157501221
0.0,0.5652741193771362
0.0,0.613444983959198
0.0,0.6579312086105347
0.0,0.7001447081565857
0.0,0.7069393992424011
0.0,0.7117013931274414
0.0,0.7261505722999573
0.0,0.7250911593437195
0.0,0.7244101166725159
0.0,0.7239855527877808
0.0,0.7128986120223999
0.0,0.7052732110023499
0.0,0.7108813524246216
0.0,0.7148053646087646
0.0,0.7175689935684204
0.0,0.7195292711257935
0.0,0.7434359192848206
0.0,0.7375224232673645
0.0,0.7120594382286072
0.0,0.7050638198852539
0.0,0.7002601623535156
0.0,0.6969794631004333
0.0,0.6947530508041382
0.0,0.682672917842865
0.0,0.6640418171882629
0.0,0.6411420106887817
0.0,0.6253319978713989
0.0,0.604645311832428
0.0,0.590365469455719
0.0,0.5710041522979736
0.0,0.5483964085578918
0.0,0.5327823758125305
0.0,0.5220056772232056
0.0,0.5238239169120789
0.0,0.5251128077507019
0.0,0.5260398387908936
0.0,0.5174676775932312
0.0,0.5208204984664917
0.0,0.5231718420982361
0.0,0.524834394454956
0.0,0.5260202884674072
0.0,0.5268759727478027
0.0,0.5275033116340637
0.0,0.5187169313430786
0.0,0.512671709060669
0.0,0.5085193514823914
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5484347343444824
0.0,0.6054272055625916
0.0,0.6561050415039062
0.0,0.6912333965301514
0.0,0.7270597815513611
0.0,0.7519084215164185
0.0,0.7691627144813538
0.0,0.7696987390518188
0.0,0.7701245546340942
0.0,0.7592751383781433
0.0,0.7518166899681091
0.0,0.7466999292373657
0.0,0.7432045936584473
0.0,0.7520297169685364
0.0,0.7581831216812134
0.0,0.7739620804786682
0.0,0.7849318981170654
0.0,0.7811057567596436
0.0,0.789984941482544
0.0,0.807921826839447
0.0,0.8203875422477722
0.0,0.8533734083175659
0.0,0.8762561678886414
0.0,0.9047130942344666
0.0,0.9244688153266907
0.0,0.9256479144096375
0.0,0.9142372608184814
0.0,0.8943764567375183
0.0,0.8927112221717834
0.0,0.8916081786155701
0.0,0.8909006714820862
0.0,0.9153313040733337
0.0,0.9451315402984619
0.0,0.9404116868972778
0.0,0.9128822088241577
0.0,0.8938884735107422
0.0,0.8690285086631775
0.0,0.8403790593147278
0.0,0.8093722462654114
0.0,0.7921794056892395
0.0,0.7761464715003967
0.0,0.743445634841919
0.0,0.7208595871925354
0.0,0.6948412656784058
0.0,0.6568310260772705
0.0,0.6025186777114868
0.0,0.55615234375
0.0,0.5240866541862488
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5154032111167908
0.0,0.5964530110359192
0.0,0.6759063601493835
0.0,0.7553393244743347
0.0,0.810377836227417
0.0,0.8485400080680847
0.0,0.8750184774398804
0.0,0.8810763359069824
0.0,0.8614751696586609
0.0,0.8364431262016296
0.0,0.8079110383987427
0.0,0.7772223949432373
0.0,0.7453077435493469
0.0,0.7026286721229553
0.0,0.6632174849510193
0.0,0.6359742879867554
0.0,0.627065122127533
0.0,0.6013695001602173
0.0,0.5651403665542603
0.0,0.5492064952850342
0.0,0.5572320222854614
0.0,0.5628151893615723
0.0,0.5570665001869202
0.0,0.5437440872192383
0.0,0.5345584154129028
0.0,0.537615954875946
0.0,0.5494174361228943
0.0,0.5675448179244995
0.0,0.6007896065711975
0.0,0.623837411403656
0.0,0.6398363709449768
0.0,0.6509552001953125
0.0,0.669434130191803
0.0,0.6822666525840759
0.0,0.7022064328193665
0.0,0.7050405144691467
0.0,0.6963103413581848
0.0,0.6903142929077148
0.0,0.6862059831619263
0.0,0.6834044456481934
0.0,0.6608213782310486
0.0,0.6256260871887207
0.0,0.582772433757782
0.0,0.5531445145606995
0.0,0.5068817734718323
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5357972979545593
0.0,0.5904962420463562
0.0,0.6507258415222168
0.0,0.7040302753448486
0.0,0.7409789562225342
0.0,0.7784512042999268
0.0,0.8165532350540161
0.0,0.8308687806129456
0.0,0.8408393263816833
0.0,0.8599109649658203
0.0,0.8855506777763367
0.0,0.8909666538238525
0.0,0.8826595544815063
0.0,0.8769682049751282
0.0,0.8852030038833618
0.0,0.8788318634033203
0.0,0.8680558204650879
0.0,0.8671336770057678
0.0,0.866543173789978
0.0,0.8661881685256958
0.0,0.8541366457939148
0.0,0.8577113747596741
0.0,0.8483721613883972
0.0,0.8538269996643066
0.0,0.8457870483398438
0.0,0.8173564076423645
0.0,0.7977316975593567
0.0,0.7518265247344971
0.0,0.7098512649536133
0.0,0.6708529591560364
0.0,0.6247386336326599
0.0,0.612014889717102
0.0,0.5935178399085999
0.0,0.5807516574859619
0.0,0.5444158315658569
0.0,0.5373900532722473
0.0,0.541999340057373
0.0,0.5265905261039734
0.0,0.5070510506629944
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5394452214241028
0.0,0.5748513340950012
0.0,0.6099701523780823
0.0,0.6451564431190491
0.0,0.6806632280349731
0.0,0.7166646718978882
0.0,0.7532815933227539
0.0,0.7905969619750977
0.0,0.8286691904067993
0.0,0.8428853750228882
0.0,0.8527869582176208
0.0,0.8718898892402649
0.0,0.9103638529777527
0.0,0.9633290767669678
184.16587829589844,1.0000503063201904
0.0,1.0669901371002197
0.0,1.0992988348007202
0.0,1.1079249382019043
0.0,1.127793550491333
0.0,1.1416131258010864
0.0,1.151252031326294
0.0,1.157996654510498
0.0,1.162737250328064
0.0,1.1660906076431274
0.0,1.141095519065857
0.0,1.097557783126831
0.0,1.0547380447387695
0.0,1.0251580476760864
0.0,1.0047383308410645
0.0,0.9906603097915649
0.0,0.980972170829773
0.0,0.9743236899375916
0.0,0.9572890996932983
0.0,0.9333354234695435
0.0,0.9290354251861572
0.0,0.9261086583137512
0.0,0.9241385459899902
0.0,0.9744354486465454
